Date,Algae,Species,SampleiD,Depth,Temperature,Light,Respiration,netPhotosynthesis,grossPhotosynthesis,PR_ratio
08/09/2021,brown,Cystoseira,1,20,21,control,-0.002915339,0.007516295,0.010431634,2.578189119
08/09/2021,brown,Cystoseira,2,20,21,control,-0.00233695,0.008827879,0.011164829,3.777521515
08/09/2021,brown,Cystoseira,3,20,21,control,-0.003084083,0.007007372,0.010091455,2.27210854
08/09/2021,brown,Cystoseira,4,20,21,control,-0.001990373,0.004705388,0.006695761,2.364073567
08/09/2021,brown,Cystoseira,5,20,21,control,-0.002655281,0.006009841,0.008665122,2.263354054
08/09/2021,brown,Cystoseira,6,20,21,control,-0.003523266,0.009060007,0.012583273,2.571479633
08/09/2021,red,Phyllophora,1,20,21,control,-0.002354899,0.009357141,0.01171204,3.973478157
08/09/2021,red,Phyllophora,2,20,21,control,-0.002814454,0.005833306,0.008647761,2.072624255
08/09/2021,red,Phyllophora,3,20,21,control,-0.003597068,0.008088301,0.011685369,2.248581557
08/09/2021,red,Phyllophora,4,20,21,control,-0.004023557,0.007351412,0.011374969,1.827092969
08/09/2021,red,Phyllophora,5,20,21,control,-0.002995225,0.006850826,0.009846051,2.287249261
08/09/2021,red,Phyllophora,6,20,21,control,-0.003360983,0.005117569,0.008478552,1.52264089
11/09/2021,brown,Cystoseira,1,20,26,control,-0.004197449,0.003704649,0.007902098,0.882595369
11/09/2021,brown,Cystoseira,2,20,26,control,-0.004252394,0.003126912,0.007379307,0.735329812
11/09/2021,brown,Cystoseira,3,20,26,control,-0.003756474,0.004173044,0.007929518,1.1108937
11/09/2021,brown,Cystoseira,4,20,26,control,-0.005038119,0.005620298,0.010658417,1.115554837
11/09/2021,brown,Cystoseira,5,20,26,control,-0.003891761,0.005310767,0.009202528,1.36461768
11/09/2021,brown,Cystoseira,6,20,26,control,-0.004442075,0.004916019,0.009358094,1.106694225
11/09/2021,red,Phyllophora,1,20,26,control,-0.007747093,0.005424324,0.013171416,0.700175408
11/09/2021,red,Phyllophora,2,20,26,control,-0.005854955,0.003022847,0.008877802,0.516288636
11/09/2021,red,Phyllophora,3,20,26,control,-0.003139772,0.004819249,0.007959021,1.534904356
11/09/2021,red,Phyllophora,4,20,26,control,-0.003531745,0.00290525,0.006436995,0.822610429
11/09/2021,red,Phyllophora,5,20,26,control,-0.004396752,0.003046827,0.007443579,0.692972321
11/09/2021,red,Phyllophora,6,20,26,control,-0.004572326,0.005192677,0.009765004,1.135675093
12/09/2021,brown,Cystoseira,1,20,30,control,-0.00310253,0.006163341,0.009265871,1.98655316
12/09/2021,brown,Cystoseira,2,20,30,control,-0.00290474,0.008004321,0.010909061,2.755606843
12/09/2021,brown,Cystoseira,3,20,30,control,-0.003687376,0.007915374,0.011602749,2.146614508
12/09/2021,brown,Cystoseira,4,20,30,control,-0.003236404,0.007257758,0.010494162,2.242537672
12/09/2021,brown,Cystoseira,5,20,30,control,-0.002540699,0.005443743,0.007984442,2.142616072
12/09/2021,brown,Cystoseira,6,20,30,control,-0.003274922,0.005218944,0.008493866,1.593608528
12/09/2021,red,Phyllophora,1,20,30,control,-0.003423767,0.005314285,0.008738052,1.552174919
12/09/2021,red,Phyllophora,2,20,30,control,-0.004042891,0.008331058,0.012373949,2.060668319
12/09/2021,red,Phyllophora,3,20,30,control,-0.002684989,0.007296368,0.009981357,2.717466075
12/09/2021,red,Phyllophora,4,20,30,control,-0.00387673,0.007894956,0.011771686,2.036498789
12/09/2021,red,Phyllophora,5,20,30,control,-0.002682806,0.004620269,0.007303074,1.722178003
12/09/2021,red,Phyllophora,6,20,30,control,-0.003198451,0.004924172,0.008122623,1.539548958
12/09/2021,brown,Cystoseira,1,20,34,control,-0.004967034,0.003213604,0.008180638,0.646986396
12/09/2021,brown,Cystoseira,2,20,34,control,-0.002802753,0.004725009,0.007527762,1.685845468
12/09/2021,brown,Cystoseira,3,20,34,control,-0.003129822,0.003215336,0.006345158,1.027322223
12/09/2021,brown,Cystoseira,4,20,34,control,-0.004480437,0.003930637,0.008411074,0.877288693
12/09/2021,brown,Cystoseira,5,20,34,control,-0.003007913,0.00396177,0.006969683,1.317115897
12/09/2021,brown,Cystoseira,6,20,34,control,-0.004348875,0.001331341,0.005680216,0.306134676
12/09/2021,red,Phyllophora,1,20,34,control,-0.004670439,0.003052685,0.007723124,0.653618361
12/09/2021,red,Phyllophora,2,20,34,control,-0.003057653,0.003117005,0.006174658,1.019411018
12/09/2021,red,Phyllophora,3,20,34,control,-0.004620742,0.005161654,0.009782396,1.117061615
12/09/2021,red,Phyllophora,4,20,34,control,-0.005812523,0.003085533,0.008898056,0.53084221
12/09/2021,red,Phyllophora,5,20,34,control,-0.003249334,0.002357302,0.005606636,0.725472537
12/09/2021,red,Phyllophora,6,20,34,control,-0.004179835,0.001377112,0.005556947,0.329465593
NA,brown,Cystoseira,1,20,21,medium,-0.002018611,0.005207695,0.007226306,2.579840421
NA,brown,Cystoseira,2,20,21,medium,-0.001954524,0.006956661,0.008911185,3.559260006
NA,brown,Cystoseira,3,20,21,medium,-0.002359978,0.00629681,0.008656788,2.668165235
NA,brown,Cystoseira,4,20,21,medium,-0.001884448,0.005880193,0.007764641,3.120379996
NA,brown,Cystoseira,5,20,21,medium,-0.002119576,0.00603153,0.008151107,2.84563022
NA,brown,Cystoseira,6,20,21,medium,-0.002043774,0.004952472,0.006996246,2.42319995
NA,red,Phyllophora,1,20,21,medium,-0.002108536,0.005925005,0.00803354,2.810008864
NA,red,Phyllophora,2,20,21,medium,-0.002590507,0.004952662,0.00754317,1.911850361
NA,red,Phyllophora,3,20,21,medium,-0.002009931,0.008091519,0.01010145,4.025769797
NA,red,Phyllophora,4,20,21,medium,-0.002213847,0.005105079,0.007318925,2.305976521
NA,red,Phyllophora,5,20,21,medium,-0.003279227,0.006518288,0.009797515,1.987751706
NA,red,Phyllophora,6,20,21,medium,-0.002450834,0.004688772,0.007139607,1.913133309
NA,brown,Cystoseira,1,20,26,medium,-0.002494528,0.004403122,0.00689765,1.765112521
NA,brown,Cystoseira,2,20,26,medium,-0.003939929,0.009072646,0.013012575,2.302743478
NA,brown,Cystoseira,3,20,26,medium,-0.003124682,0.007304245,0.010428927,2.33759652
NA,brown,Cystoseira,4,20,26,medium,-0.003188373,0.008079989,0.011268362,2.53420403
NA,brown,Cystoseira,5,20,26,medium,-0.002785228,0.006214398,0.008999626,2.231198645
NA,brown,Cystoseira,6,20,26,medium,-0.003645617,0.0063722,0.010017817,1.747906864
NA,red,Phyllophora,1,20,26,medium,-0.002804049,0.006100307,0.008904356,2.175535567
NA,red,Phyllophora,2,20,26,medium,-0.002521278,0.005515022,0.0080363,2.187391642
NA,red,Phyllophora,3,20,26,medium,-0.002796488,0.00477506,0.007571549,1.707520367
NA,red,Phyllophora,4,20,26,medium,-0.002266792,0.004684986,0.006951778,2.066791232
NA,red,Phyllophora,5,20,26,medium,-0.002481612,0.005385608,0.00786722,2.170204976
NA,red,Phyllophora,6,20,26,medium,-0.003880298,0.005001197,0.008881495,1.288869251
NA,brown,Cystoseira,1,20,30,medium,-0.005945134,0.006541175,0.012486309,1.100256871
NA,brown,Cystoseira,2,20,30,medium,-0.00525802,0.007280362,0.012538382,1.384620519
NA,brown,Cystoseira,3,20,30,medium,-0.003088345,0.008195985,0.011284329,2.653844087
NA,brown,Cystoseira,4,20,30,medium,-0.003882828,0.008041955,0.011924783,2.071158989
NA,brown,Cystoseira,5,20,30,medium,-0.003106548,0.006702735,0.009809283,2.157615113
NA,brown,Cystoseira,6,20,30,medium,-0.00510303,0.00604576,0.01114879,1.184739211
NA,red,Phyllophora,1,20,30,medium,-0.00359772,0.005163266,0.008760987,1.435149458
NA,red,Phyllophora,2,20,30,medium,-0.002744868,0.005411433,0.008156301,1.97147299
NA,red,Phyllophora,3,20,30,medium,-0.003586948,0.007392698,0.010979646,2.060999218
NA,red,Phyllophora,4,20,30,medium,-0.004918053,0.005219017,0.01013707,1.061195664
NA,red,Phyllophora,5,20,30,medium,-0.004146512,0.007495355,0.011641868,1.807628853
NA,red,Phyllophora,6,20,30,medium,-0.005443462,0.006935252,0.012378714,1.274051734
NA,brown,Cystoseira,1,20,21,high,-0.001795678,0.003410895,0.005206573,1.899502236
NA,brown,Cystoseira,2,20,21,high,-0.001849053,0.003024886,0.004873939,1.635910881
NA,brown,Cystoseira,3,20,21,high,-0.002059741,0.002779238,0.004838979,1.349314152
NA,brown,Cystoseira,4,20,21,high,-0.002757565,0.002988494,0.005746058,1.083743694
NA,brown,Cystoseira,5,20,21,high,-0.001445703,0.002449564,0.003895267,1.694375054
NA,brown,Cystoseira,6,20,21,high,-0.001941029,0.00209279,0.004033819,1.078185832
NA,red,Phyllophora,1,20,21,high,-0.001598542,0.004448459,0.006047002,2.782822426
NA,red,Phyllophora,2,20,21,high,-0.001984202,0.005636879,0.007621081,2.840879073
NA,red,Phyllophora,3,20,21,high,-0.002449289,0.006988064,0.009437353,2.853099021
NA,red,Phyllophora,4,20,21,high,-0.001511454,0.005273721,0.006785175,3.489169677
NA,red,Phyllophora,5,20,21,high,-0.002161867,0.004890894,0.007052761,2.262347845
NA,red,Phyllophora,6,20,21,high,-0.001419781,0.002718798,0.004138578,1.91494216
NA,brown,Cystoseira,1,20,26,high,-0.003620521,0.000858103,0.004478623,0.237010856
NA,brown,Cystoseira,2,20,26,high,-0.003234816,0.000415415,0.003650231,0.128419838
NA,brown,Cystoseira,3,20,26,high,-0.004246357,-0.000279997,0.00396636,-0.065938148
NA,brown,Cystoseira,4,20,26,high,-0.004348017,0.000703628,0.005051644,0.161827253
NA,brown,Cystoseira,5,20,26,high,-0.00419249,0.000416591,0.004609082,0.099366065
NA,brown,Cystoseira,6,20,26,high,-0.003782256,0.000518521,0.004300777,0.137092985
NA,red,Phyllophora,1,20,26,high,-0.003977938,0.007679664,0.011657602,1.930564221
NA,red,Phyllophora,2,20,26,high,-0.002583023,0.006130898,0.008713921,2.373535563
NA,red,Phyllophora,3,20,26,high,-0.003786302,0.005582835,0.009369137,1.474482436
NA,red,Phyllophora,4,20,26,high,-0.004052861,0.008730499,0.01278336,2.154156811
NA,red,Phyllophora,5,20,26,high,-0.003382014,0.005144604,0.008526618,1.521165819
NA,red,Phyllophora,6,20,26,high,-0.00320478,0.006241284,0.009446063,1.947492345
NA,brown,Cystoseira,1,20,30,high,-0.003222082,0.003427132,0.006649214,1.06363906
NA,brown,Cystoseira,2,20,30,high,-0.003186522,0.004767049,0.00795357,1.496003791
NA,brown,Cystoseira,3,20,30,high,-0.005053024,-0.001806219,0.003246805,-0.357453171
NA,brown,Cystoseira,4,20,30,high,-0.003672628,-0.000325537,0.003347091,-0.088638584
NA,brown,Cystoseira,5,20,30,high,-0.004096549,0.000187715,0.004284263,0.045822599
NA,brown,Cystoseira,6,20,30,high,-0.003113646,-0.000665121,0.002448525,-0.213614868
NA,red,Phyllophora,1,20,30,high,-0.002155154,0.006748412,0.008903566,3.131289869
NA,red,Phyllophora,2,20,30,high,-0.002906207,0.007686696,0.010592904,2.644923691
NA,red,Phyllophora,3,20,30,high,-0.00337317,0.007929864,0.011303033,2.350864215
NA,red,Phyllophora,4,20,30,high,-0.003255161,0.009135365,0.012390526,2.806424754
NA,red,Phyllophora,5,20,30,high,-0.002552748,0.008404523,0.01095727,3.292343565
NA,red,Phyllophora,6,20,30,high,-0.003639545,0.006399315,0.01003886,1.758273223
22/09/2021,brown,Cystoseira,1,30,21,control,-0.002193401,0.005102887,0.007296288,2.326472708
22/09/2021,brown,Cystoseira,2,30,21,control,-0.00187529,0.007310408,0.009185697,3.898282112
22/09/2021,brown,Cystoseira,3,30,21,control,-0.003329871,0.006640317,0.009970188,1.994166279
22/09/2021,brown,Cystoseira,4,30,21,control,-0.002373826,0.006431623,0.008805448,2.709391296
22/09/2021,brown,Cystoseira,5,30,21,control,-0.002112178,0.006334277,0.008446454,2.998931458
22/09/2021,red,Phyllophora,1,30,21,control,-0.001816705,0.004796613,0.006613317,2.640282201
22/09/2021,red,Phyllophora,2,30,21,control,-0.001328727,0.003292967,0.004621694,2.478287025
22/09/2021,red,Phyllophora,3,30,21,control,-0.001959026,0.004623709,0.006582736,2.360207655
22/09/2021,red,Phyllophora,4,30,21,control,-0.001989698,0.004009998,0.005999695,2.015380595
22/09/2021,red,Phyllophora,5,30,21,control,-0.001969465,0.003639374,0.005608839,1.847899197
23/09/2021,brown,Cystoseira,1,10,21,control,-0.002277966,0.008337951,0.010615916,3.660261646
23/09/2021,brown,Cystoseira,2,10,21,control,-0.001766646,0.007136902,0.008903548,4.039803577
23/09/2021,brown,Cystoseira,3,10,21,control,-0.002378383,0.009819779,0.012198162,4.128763053
23/09/2021,brown,Cystoseira,4,10,21,control,-0.00179216,0.007255911,0.009048071,4.048694714
23/09/2021,brown,Cystoseira,5,10,21,control,-0.001669316,0.006950001,0.008619317,4.163383287
23/09/2021,green,Udotea,1,10,21,control,-0.001415133,0.006985708,0.008400841,4.936432363
23/09/2021,green,Udotea,2,10,21,control,-0.00121556,0.00781802,0.00903358,6.431620451
23/09/2021,green,Udotea,3,10,21,control,-0.000944346,0.007404183,0.008348529,7.840542991
23/09/2021,green,Udotea,4,10,21,control,-0.001321043,0.006801123,0.008122166,5.148298952
23/09/2021,green,Udotea,5,10,21,control,-0.001419122,0.007391222,0.008810344,5.208308214
24/10/2021,red,Phyllophora,1,10,21,control,-0.001266228,0.004965047,0.006231275,3.921132975
24/10/2021,red,Phyllophora,2,10,21,control,-0.001484511,0.007003973,0.008488483,4.718035197
24/10/2021,red,Phyllophora,3,10,21,control,-0.001903928,0.007600287,0.009504214,3.991899113
24/10/2021,red,Phyllophora,4,10,21,control,-0.001474927,0.006870823,0.008345751,4.658414443
24/10/2021,red,Phyllophora,5,10,21,control,-0.001596566,0.006567649,0.008164215,4.113609088
24/10/2021,green,Udotea,1,20,21,control,-0.000889092,0.004309432,0.005198524,4.847004605
24/10/2021,green,Udotea,2,20,21,control,-0.000597794,0.003849774,0.004447568,6.439964142
24/10/2021,green,Udotea,3,20,21,control,-0.000494434,0.002334079,0.002828513,4.720705948
24/10/2021,green,Udotea,4,20,21,control,-0.000881482,0.003495854,0.004377336,3.965881863
24/10/2021,green,Udotea,5,20,21,control,-0.000530596,0.005520013,0.006050609,10.40342069
25/10/2021,green,Udotea,1,20,26,control,-0.00104321,0.000817558,0.001860769,0.783694407
25/10/2021,green,Udotea,2,20,26,control,-0.001572725,0.00467802,0.006250745,2.97446896
25/10/2021,green,Udotea,3,20,26,control,-0.001777555,0.006274385,0.008051939,3.529784286
25/10/2021,green,Udotea,4,20,26,control,-0.002029653,0.003093568,0.005123221,1.5241854
25/10/2021,green,Udotea,5,20,26,control,-0.001781029,0.003706161,0.00548719,2.080909769
25/10/2021,green,Udotea,6,20,26,control,-0.001366476,0.005454926,0.006821402,3.991966226
25/10/2021,green,Udotea,1,20,30,control,-0.001609261,0.001656174,0.003265435,1.029152169
25/10/2021,green,Udotea,2,20,30,control,-0.002530968,0.007397676,0.009928644,2.922863893
25/10/2021,green,Udotea,3,20,30,control,-0.002598338,0.009989341,0.012587679,3.844511872
25/10/2021,green,Udotea,4,20,30,control,-0.002614048,0.004535907,0.007149955,1.735204063
25/10/2021,green,Udotea,5,20,30,control,-0.002037226,0.002116034,0.004153261,1.038683941
25/10/2021,green,Udotea,6,20,30,control,-0.00173668,0.002215058,0.003951737,1.275455367
27/10/2021,green,Udotea,1,20,30,medium,-0.002226342,0.006432716,0.008659058,2.889366288
27/10/2021,green,Udotea,2,20,30,medium,-0.001812329,0.006455825,0.008268154,3.562170301
27/10/2021,green,Udotea,3,20,30,medium,-0.004830113,0.009214459,0.014044572,1.90771102
27/10/2021,green,Udotea,4,20,30,medium,-0.003279984,0.006084376,0.00936436,1.855001549
27/10/2021,green,Udotea,5,20,30,medium,-0.001819635,0.008428669,0.010248303,4.632066504
27/10/2021,green,Udotea,6,20,30,medium,-0.002277183,0.005997662,0.008274846,2.633807422
27/10/2021,green,Udotea,1,20,26,medium,-0.001141243,0.006380947,0.00752219,5.59122322
27/10/2021,green,Udotea,2,20,26,medium,-0.001425297,0.006662275,0.008087572,4.674306835
27/10/2021,green,Udotea,3,20,26,medium,-0.001217632,0.005956494,0.007174126,4.891865513
27/10/2021,green,Udotea,4,20,26,medium,-0.001339849,0.005762146,0.007101994,4.300594353
27/10/2021,green,Udotea,5,20,26,medium,-0.001249334,0.006903255,0.008152589,5.525546397
27/10/2021,green,Udotea,6,20,26,medium,-0.001479814,0.006334051,0.007813865,4.280301761
27/10/2021,green,Udotea,1,20,30,high,-0.00185799,0.004701138,0.006559127,2.530228222
27/10/2021,green,Udotea,2,20,30,high,-0.002366734,0.007510733,0.009877466,3.173458718
27/10/2021,green,Udotea,3,20,30,high,-0.001918878,0.004682518,0.006601395,2.440237742
27/10/2021,green,Udotea,4,20,30,high,-0.002958411,0.007844309,0.01080272,2.651527275
27/10/2021,green,Udotea,5,20,30,high,-0.002103043,0.005493508,0.007596551,2.612170768
27/10/2021,green,Udotea,6,20,30,high,-0.002695079,0.008417658,0.011112737,3.123343805
27/10/2021,green,Udotea,1,20,26,high,-0.001800313,0.007813869,0.009614182,4.340283694
27/10/2021,green,Udotea,2,20,26,high,-0.001412908,0.007129383,0.008542291,5.04589229
27/10/2021,green,Udotea,3,20,26,high,-0.001646122,0.007407237,0.009053359,4.499811811
27/10/2021,green,Udotea,4,20,26,high,-0.001734747,0.006059413,0.00779416,3.492965492
27/10/2021,green,Udotea,5,20,26,high,-0.001321077,0.003975103,0.00529618,3.008986906
27/10/2021,green,Udotea,6,20,26,high,-0.001835534,0.004251156,0.00608669,2.316032147
26/10/2021,green,Udotea,1,20,21,medium,-0.000877937,0.001170856,0.002048793,1.333645016
26/10/2021,green,Udotea,2,20,21,medium,-0.001299265,0.004191533,0.005490798,3.226079635
26/10/2021,green,Udotea,3,20,21,medium,-0.001030078,0.002138004,0.003168082,2.075574541
26/10/2021,green,Udotea,4,20,21,medium,-0.001645074,0.002305219,0.003950293,1.401285664
26/10/2021,green,Udotea,5,20,21,medium,-0.001279916,0.001810349,0.003090265,1.414428112
26/10/2021,green,Udotea,6,20,21,medium,-0.002102637,0.005493419,0.007596056,2.61263375
26/10/2021,green,Udotea,1,20,21,high,-0.001124281,0.002146219,0.0032705,1.908969431
26/10/2021,green,Udotea,2,20,21,high,-0.001016218,0.004219784,0.005236002,4.152439325
26/10/2021,green,Udotea,3,20,21,high,-0.001937028,0.002469111,0.004406138,1.274690202
26/10/2021,green,Udotea,4,20,21,high,-0.001310374,0.002869646,0.00418002,2.189943558
26/10/2021,green,Udotea,5,20,21,high,-0.001477083,0.003385954,0.004863037,2.292325094
26/10/2021,green,Udotea,6,20,21,high,-0.001257433,0.003761281,0.005018714,2.991237996